case_id,activity,enable_time,start_time,end_time,resource
108,Round Grinding,2012-03-01 16:50:14.826527+00:00,2012-03-01 16:50:14.826527+00:00,2012-03-01 18:13:14.826527+00:00,ID3854
84,Laser Marking,2012-03-01 16:58:00.703848+00:00,2012-03-01 16:58:00.703848+00:00,2012-03-01 17:30:53.853496+00:00,ID4882
111,Turning & Milling,2012-03-01 17:04:09.875524+00:00,2012-03-01 17:04:09.875523+00:00,2012-03-03 16:16:09.875524+00:00,ID4783
108,Turning & Milling,2012-03-01 18:30:42.144885+00:00,2012-03-01 18:30:42.144885+00:00,2012-03-01 18:30:49.396903+00:00,ID0997
112,Turning Q.C.,2012-03-01 20:41:42.809190+00:00,2012-03-02 14:24:00.000000+00:00,2012-03-02 14:37:47.612751+00:00,ID4618
108,Turning & Milling Q.C.,2012-03-01 23:53:48.671339+00:00,2012-03-02 06:24:00.000000+00:00,2012-03-02 06:39:00.000000+00:00,ID4529
108,Round Grinding,2012-03-02 06:52:59.039864+00:00,2012-03-02 06:52:59.039864+00:00,2012-03-02 08:01:40.180746+00:00,ID4160
84,Final Inspection Q.C.,2012-03-02 09:11:17.892189+00:00,2012-03-02 13:36:00.000000+00:00,2012-03-03 18:38:05.797075+00:00,ID4163
108,Final Inspection Q.C.,2012-03-02 17:53:15.399369+00:00,2012-03-02 19:12:00.000000+00:00,2012-03-03 16:13:41.339189+00:00,ID4493
107,Packing,2012-03-02 19:07:32.345697+00:00,2012-03-02 19:12:00.000000+00:00,2012-03-02 19:12:00.000000+00:00,ID4491
106,Final Inspection Q.C.,2012-03-02 23:49:40.020265+00:00,2012-03-03 00:48:00.000000+00:00,2012-03-03 18:05:10.273603+00:00,ID4287
107,Turning & Milling,2012-03-03 01:01:08.728527+00:00,2012-03-04 16:00:00.000000+00:00,2012-03-04 16:01:27.340169+00:00,ID3846
85,Packing,2012-03-03 14:52:25.495633+00:00,2012-03-04 06:24:00.000000+00:00,2012-03-04 06:24:00.000000+00:00,ID4820
111,Lapping,2012-03-03 16:42:08.660589+00:00,2012-03-03 16:42:08.660590+00:00,2012-03-03 17:14:08.660590+00:00,ID4445
111,Round Grinding,2012-03-03 17:14:08.660590+00:00,2012-03-05 06:24:00.000000+00:00,2012-03-05 06:24:51.863173+00:00,ID4385
110,Turning Q.C.,2012-03-03 17:22:33.018005+00:00,2012-03-04 21:36:00.000000+00:00,2012-03-04 21:36:51.106878+00:00,ID4618
106,Turning & Milling,2012-03-03 18:46:17.293971+00:00,2012-03-03 18:46:17.293971+00:00,2012-03-03 18:48:09.204891+00:00,ID4718
108,Packing,2012-03-03 19:14:21.932665+00:00,2012-03-03 19:14:21.932665+00:00,2012-03-03 19:14:21.932665+00:00,ID4291
108,Turning & Milling,2012-03-03 20:42:17.815719+00:00,2012-03-03 20:42:17.815719+00:00,2012-03-04 09:57:17.815720+00:00,ID4162
113,Packing,2012-03-04 05:47:34.818720+00:00,2012-03-04 06:24:00.000000+00:00,2012-03-04 06:24:00.000000+00:00,ID4491
114,Flat Grinding,2012-03-04 05:53:21.019597+00:00,2012-03-04 06:24:00.000000+00:00,2012-03-04 06:49:03.678134+00:00,ID4872
113,Turning & Milling,2012-03-04 06:34:24.982747+00:00,2012-03-04 06:34:24.982747+00:00,2012-03-04 06:34:24.982747+00:00,ID4140
104,Packing,2012-03-04 08:56:58.236342+00:00,2012-03-04 08:56:58.236341+00:00,2012-03-04 08:56:58.236341+00:00,ID4291
114,Turn & Mill. & Screw Assem,2012-03-04 08:58:19.285526+00:00,2012-03-04 08:58:19.285526+00:00,2012-03-04 10:08:19.285526+00:00,ID4932
108,Grinding Rework,2012-03-04 09:07:32.549704+00:00,2012-03-04 09:07:32.549704+00:00,2012-03-04 09:57:08.722845+00:00,ID4355
104,Turning & Milling,2012-03-04 09:18:34.137567+00:00,2012-03-06 00:48:00.000000+00:00,2012-03-06 00:58:04.164490+00:00,ID4132
85,Turning & Milling,2012-03-04 09:31:49.708026+00:00,2012-03-05 13:36:00.000000+00:00,2012-03-05 13:42:25.195919+00:00,ID4794
114,Turning & Milling Q.C.,2012-03-04 12:33:57.027984+00:00,2012-03-04 12:33:57.027984+00:00,2012-03-04 12:48:57.027984+00:00,ID0937
108,Final Inspection Q.C.,2012-03-04 12:50:32.850617+00:00,2012-03-04 12:50:32.850617+00:00,2012-03-04 15:12:13.966343+00:00,ID4493
108,Turning & Milling,2012-03-04 16:20:23.621477+00:00,2012-03-07 00:48:00.000000+00:00,2012-03-07 00:54:08.127200+00:00,ID4219
115,Packing,2012-03-04 19:36:06.464801+00:00,2012-03-04 22:24:00.000000+00:00,2012-03-04 22:24:00.000000+00:00,ID4491
110,Turning & Milling,2012-03-04 23:14:39.301026+00:00,2012-03-05 02:24:00.000000+00:00,2012-03-05 02:39:57.954239+00:00,ID4429
110,Turning & Milling,2012-03-04 23:14:39.301026+00:00,2012-03-06 17:36:00.000000+00:00,2012-03-06 17:36:00.243248+00:00,ID4641
115,Turning & Milling,2012-03-05 02:42:08.042658+00:00,2012-03-05 02:42:08.042658+00:00,2012-03-05 13:47:05.569266+00:00,ID4167
107,Lapping,2012-03-05 05:02:36.293903+00:00,2012-03-05 06:24:00.000000+00:00,2012-03-05 08:18:17.074026+00:00,ID0420
111,Turning & Milling Q.C.,2012-03-05 07:17:47.926446+00:00,2012-03-05 08:00:00.000000+00:00,2012-03-05 08:15:00.000000+00:00,ID4529
111,Round Grinding,2012-03-05 09:11:29.650611+00:00,2012-03-05 13:36:00.000000+00:00,2012-03-05 13:37:13.114242+00:00,ID4109
117,Packing,2012-03-05 11:12:27.244080+00:00,2012-03-06 06:24:00.000000+00:00,2012-03-06 06:24:00.000000+00:00,ID4820
62,Nitration Q.C.,2012-03-05 12:21:21.965099+00:00,2012-03-05 13:36:00.000000+00:00,2012-03-05 13:36:00.000000+00:00,ID4287
111,Turning & Milling Q.C.,2012-03-05 15:54:04.495729+00:00,2012-03-05 16:48:00.000000+00:00,2012-03-05 16:48:18.344893+00:00,ID4163
107,Final Inspection Q.C.,2012-03-05 20:11:23.993317+00:00,2012-03-05 21:36:00.000000+00:00,2012-03-06 08:13:13.635696+00:00,ID4493
111,Turning & Milling,2012-03-05 21:33:59.230762+00:00,2012-03-06 00:48:00.000000+00:00,2012-03-06 00:49:03.964338+00:00,ID0997
117,Turning & Milling,2012-03-06 07:09:35.559402+00:00,2012-03-06 08:00:00.000000+00:00,2012-03-06 15:24:00.000001+00:00,ID4783
111,Turning & Milling,2012-03-06 07:24:53.431272+00:00,2012-03-06 08:00:00.000000+00:00,2012-03-06 08:00:00.000000+00:00,ID4445
116,Packing,2012-03-06 15:37:32.395983+00:00,2012-03-06 15:37:32.395982+00:00,2012-03-06 15:37:32.395982+00:00,ID4291
110,Lapping,2012-03-06 17:36:02.348808+00:00,2012-03-06 17:36:02.348808+00:00,2012-03-06 18:07:19.516649+00:00,ID4528
111,Grinding Rework,2012-03-06 22:01:26.873447+00:00,2012-03-06 22:24:00.000000+00:00,2012-03-07 02:24:00.000001+00:00,ID4882
111,Grinding Rework,2012-03-06 22:01:28.011835+00:00,2012-03-08 17:36:00.000000+00:00,2012-03-08 17:36:00.000000+00:00,ID0998
118,Turning,2012-03-07 00:00:03.001305+00:00,2012-03-07 02:24:00.000000+00:00,2012-03-07 02:24:00.000001+00:00,ID3718
110,Final Inspection Q.C.,2012-03-07 02:44:50.025177+00:00,2012-03-07 13:36:00.000000+00:00,2012-03-07 13:36:00.093510+00:00,ID4618
120,Lapping,2012-03-07 11:13:25.334642+00:00,2012-03-07 11:13:25.334641+00:00,2012-03-07 13:43:50.026388+00:00,ID4872
111,Final Inspection Q.C.,2012-03-07 12:30:38.842842+00:00,2012-03-07 13:36:00.000000+00:00,2012-03-07 14:26:15.763779+00:00,ID4287
116,Turning & Milling,2012-03-07 13:12:20.137208+00:00,2012-03-07 13:36:00.000000+00:00,2012-03-07 13:38:45.660236+00:00,ID4718
120,Round Grinding,2012-03-07 14:01:42.338494+00:00,2012-03-07 14:24:00.000000+00:00,2012-03-07 18:59:00.000000+00:00,ID3854
121,Packing,2012-03-07 18:09:12.052905+00:00,2012-03-07 18:24:00.000000+00:00,2012-03-07 18:24:00.000000+00:00,ID4491
120,Packing,2012-03-07 18:38:23.588747+00:00,2012-03-08 06:24:00.000000+00:00,2012-03-08 06:24:00.000000+00:00,ID4820
120,Turning & Milling Q.C.,2012-03-07 20:41:05.634029+00:00,2012-03-07 21:36:00.000000+00:00,2012-03-07 21:51:00.000000+00:00,ID0937
120,Turning & Milling,2012-03-07 20:48:34.738997+00:00,2012-03-07 21:36:00.000000+00:00,2012-03-07 21:36:00.000000+00:00,ID4140
124,Turning,2012-03-07 22:22:30.272430+00:00,2012-03-07 22:24:00.000000+00:00,2012-03-07 22:24:00.000000+00:00,ID4442
124,Turning Q.C.,2012-03-07 22:29:54.258052+00:00,2012-03-07 22:29:54.258052+00:00,2012-03-07 23:16:53.350339+00:00,ID4493
96,Final Inspection Q.C.,2012-03-07 23:33:59.362349+00:00,2012-03-07 23:33:59.362349+00:00,2012-03-08 01:59:25.482645+00:00,ID4163
122,Packing,2012-03-08 02:59:02.077941+00:00,2012-03-08 06:24:00.000000+00:00,2012-03-08 06:24:00.000000+00:00,ID4291
121,Turning & Milling,2012-03-08 06:14:20.612201+00:00,2012-03-08 06:24:00.000000+00:00,2012-03-08 10:03:00.000001+00:00,ID4162
122,Turning & Milling,2012-03-08 06:31:15.367519+00:00,2012-03-08 06:31:15.367518+00:00,2012-03-08 14:43:12.315843+00:00,ID4932
62,Laser Marking,2012-03-08 07:31:46.547544+00:00,2012-03-08 08:00:00.000000+00:00,2012-03-08 08:51:15.930866+00:00,ID4355
62,Laser Marking,2012-03-08 07:47:03.631091+00:00,2012-03-10 20:00:00.000000+00:00,2012-03-10 20:38:00.000000+00:00,ID4794
62,Turning & Milling,2012-03-08 09:16:27.876465+00:00,2012-03-09 13:36:00.000000+00:00,2012-03-09 13:36:01.060497+00:00,ID3846
119,Packing,2012-03-08 11:27:53.373773+00:00,2012-03-08 11:27:53.373773+00:00,2012-03-08 11:27:53.373773+00:00,ID4491
94,Lapping,2012-03-08 12:08:21.310512+00:00,2012-03-08 12:08:21.310512+00:00,2012-03-08 13:24:44.122220+00:00,ID0420
125,Packing,2012-03-08 13:32:00.815068+00:00,2012-03-08 13:32:00.815068+00:00,2012-03-08 13:32:00.815068+00:00,ID4291
125,Turning & Milling,2012-03-08 13:52:10.612536+00:00,2012-03-08 13:52:10.612535+00:00,2012-03-08 14:36:03.786516+00:00,ID4429
111,Turning & Milling Q.C.,2012-03-08 13:54:18.424065+00:00,2012-03-08 13:54:18.424065+00:00,2012-03-08 14:09:18.424065+00:00,ID4529
125,Lapping,2012-03-08 14:36:10.584285+00:00,2012-03-08 14:36:10.584285+00:00,2012-03-08 15:08:10.584285+00:00,ID4445
94,Final Inspection Q.C.,2012-03-08 18:06:25.507351+00:00,2012-03-09 14:24:00.000000+00:00,2012-03-09 14:24:00.000009+00:00,ID4618
111,Turning & Milling,2012-03-08 21:13:01.592944+00:00,2012-03-08 22:24:00.000000+00:00,2012-03-11 08:27:05.807068+00:00,ID4167
123,Packing,2012-03-08 22:34:53.710799+00:00,2012-03-09 06:24:00.000000+00:00,2012-03-09 06:24:00.000000+00:00,ID4820
111,Turning & Milling,2012-03-08 23:25:28.851909+00:00,2012-03-09 13:36:00.000000+00:00,2012-03-09 13:36:00.000377+00:00,ID0997
119,Turning & Milling,2012-03-09 00:50:59.638195+00:00,2012-03-09 03:12:00.000000+00:00,2012-03-09 03:12:01.531965+00:00,ID4132
118,Turning Q.C.,2012-03-09 02:06:59.568179+00:00,2012-03-09 06:24:00.000000+00:00,2012-03-09 08:41:48.766135+00:00,ID4287
126,Packing,2012-03-09 02:32:46.911992+00:00,2012-03-09 06:24:00.000000+00:00,2012-03-09 06:24:00.000000+00:00,ID4491
110,Packing,2012-03-09 03:26:31.097881+00:00,2012-03-09 06:24:00.000000+00:00,2012-03-09 06:24:00.000000+00:00,ID4291
120,Turning & Milling,2012-03-09 06:25:26.862179+00:00,2012-03-09 06:25:26.862180+00:00,2012-03-10 20:37:26.862181+00:00,ID4783
126,Turning Q.C.,2012-03-09 06:26:11.752723+00:00,2012-03-09 06:26:11.752724+00:00,2012-03-09 08:21:01.474826+00:00,ID4493
110,Turning Q.C.,2012-03-09 07:41:40.198794+00:00,2012-03-09 08:21:01.474826+00:00,2012-03-09 08:23:39.229635+00:00,ID4493
125,Final Inspection Q.C.,2012-03-09 09:00:50.832441+00:00,2012-03-09 13:36:00.000000+00:00,2012-03-09 13:39:29.398977+00:00,ID4163
110,Turning & Milling,2012-03-09 10:32:44.698857+00:00,2012-03-09 12:48:00.000000+00:00,2012-03-09 12:48:00.000043+00:00,ID4641
125,Packing,2012-03-09 19:20:21.462262+00:00,2012-03-09 19:20:21.462263+00:00,2012-03-09 19:20:21.462263+00:00,ID4291
126,Turning & Milling,2012-03-10 08:55:48.497400+00:00,2012-03-11 13:36:00.000000+00:00,2012-03-11 13:38:17.183274+00:00,ID4219
126,Turning & Milling,2012-03-10 08:55:48.497400+00:00,2012-03-10 16:00:00.000000+00:00,2012-03-10 18:11:12.947346+00:00,ID4718
108,Nitration Q.C.,2012-03-10 15:13:13.676321+00:00,2012-03-10 16:00:00.000000+00:00,2012-03-10 16:01:00.000000+00:00,ID4493
123,Turning & Milling,2012-03-10 18:35:14.621340+00:00,2012-03-10 18:35:14.621340+00:00,2012-03-10 18:46:14.621340+00:00,ID4872
120,Milling,2012-03-11 00:34:01.918777+00:00,2012-03-11 13:36:00.000000+00:00,2012-03-11 13:42:43.803107+00:00,ID4326
62,Turning & Milling,2012-03-11 02:58:08.835106+00:00,2012-03-11 06:24:00.000000+00:00,2012-03-11 06:24:00.000000+00:00,ID4140
108,Laser Marking,2012-03-11 06:47:00.040058+00:00,2012-03-11 06:47:00.040058+00:00,2012-03-11 06:47:00.040058+00:00,ID4528
108,Final Inspection Q.C.,2012-03-11 07:17:44.462729+00:00,2012-03-11 08:00:00.000000+00:00,2012-03-11 08:11:49.464184+00:00,ID4287
62,Turning & Milling,2012-03-11 16:36:14.559939+00:00,2012-03-11 16:36:14.559938+00:00,2012-03-11 22:27:14.559938+00:00,ID0937
108,Packing,2012-03-11 17:43:03.639323+00:00,2012-03-12 06:24:00.000000+00:00,2012-03-12 06:24:00.000000+00:00,ID4820
120,Final Inspection Q.C.,2012-03-11 20:52:46.066735+00:00,2012-03-11 22:24:00.000000+00:00,2012-03-11 22:38:46.231950+00:00,ID4163
120,Turning & Milling,2012-03-12 00:33:32.698449+00:00,2012-03-12 02:24:00.000000+00:00,2012-03-12 14:39:00.000001+00:00,ID4162
108,Turning & Milling,2012-03-12 06:50:23.333877+00:00,2012-03-12 06:50:23.333878+00:00,2012-03-12 13:40:42.251620+00:00,ID4529
108,Lapping,2012-03-12 14:07:21.913143+00:00,2012-03-12 14:24:00.000000+00:00,2012-03-12 14:31:45.580496+00:00,ID4882
108,Round Grinding,2012-03-12 14:31:45.580496+00:00,2012-03-12 14:31:45.580496+00:00,2012-03-13 06:38:52.709693+00:00,ID4160
109,Lapping,2012-03-12 22:56:34.648862+00:00,2012-03-12 22:56:34.648863+00:00,2012-03-13 03:23:34.648863+00:00,ID4355
80,Round Grinding,2012-03-13 02:19:52.134567+00:00,2012-03-13 06:24:00.000000+00:00,2012-03-13 06:24:00.000022+00:00,ID4385
111,Nitration Q.C.,2012-03-13 02:28:04.559827+00:00,2012-03-13 06:24:00.000000+00:00,2012-03-13 06:27:00.000000+00:00,ID4618
111,Laser Marking,2012-03-13 06:29:00.026029+00:00,2012-03-13 06:29:00.026029+00:00,2012-03-13 06:29:00.026029+00:00,ID4932
108,Turning & Milling Q.C.,2012-03-13 10:03:33.655261+00:00,2012-03-13 10:03:33.655261+00:00,2012-03-13 12:50:24.067836+00:00,ID4493
80,Turning & Milling,2012-03-13 11:24:27.620294+00:00,2012-03-13 11:24:27.620294+00:00,2012-03-13 13:40:54.147238+00:00,ID4429
109,Round Grinding,2012-03-13 15:04:36.589271+00:00,2012-03-13 15:04:36.589270+00:00,2012-03-13 15:05:02.055107+00:00,ID4109
108,Turning & Milling,2012-03-13 18:53:47.192108+00:00,2012-03-13 18:53:47.192109+00:00,2012-03-13 18:53:47.192109+00:00,ID4445
108,Grinding Rework,2012-03-13 22:10:59.610678+00:00,2012-03-15 17:36:00.000000+00:00,2012-03-15 17:36:00.000000+00:00,ID0998
111,Flat Grinding,2012-03-13 22:33:46.108872+00:00,2012-03-13 22:33:46.108872+00:00,2012-03-13 22:33:46.108872+00:00,ID3716
111,Final Inspection Q.C.,2012-03-14 02:43:44.135209+00:00,2012-03-14 02:43:44.135209+00:00,2012-03-14 11:59:04.419292+00:00,ID4287
80,Turning & Milling Q.C.,2012-03-14 08:34:31.485759+00:00,2012-03-14 08:34:31.485759+00:00,2012-03-14 11:27:31.485759+00:00,ID4167
111,Turning & Milling,2012-03-14 13:10:18.926227+00:00,2012-03-15 15:12:00.000000+00:00,2012-03-15 15:13:30.843459+00:00,ID4132
108,Final Inspection Q.C.,2012-03-15 21:27:43.135749+00:00,2012-03-15 22:24:00.000000+00:00,2012-03-15 22:24:27.776309+00:00,ID4163
80,Round Grinding,2012-03-16 23:00:37.466884+00:00,2012-03-17 00:48:00.000000+00:00,2012-03-17 17:11:00.000000+00:00,ID3854
95,Lapping,2012-03-17 09:18:12.735779+00:00,2012-03-17 16:00:00.000000+00:00,2012-03-17 17:08:10.503092+00:00,ID0420
62,Lapping,2012-03-17 14:36:25.142857+00:00,2012-03-17 16:00:00.000000+00:00,2012-03-17 16:55:13.956185+00:00,ID4872
108,Packing,2012-03-17 15:26:31.217553+00:00,2012-03-17 16:00:00.000000+00:00,2012-03-17 16:00:00.000000+00:00,ID4491
108,Turning & Milling,2012-03-17 16:33:15.998166+00:00,2012-03-18 09:36:00.000000+00:00,2012-03-18 09:36:00.018312+00:00,ID4641
95,Final Inspection Q.C.,2012-03-17 19:15:06.245937+00:00,2012-03-18 21:36:00.000000+00:00,2012-03-18 21:36:00.001766+00:00,ID4618
80,Turning & Milling,2012-03-17 19:52:36.025433+00:00,2012-03-19 17:36:00.000000+00:00,2012-03-19 17:36:00.041293+00:00,ID0997
80,Turning & Milling Q.C.,2012-03-18 07:17:11.128671+00:00,2012-03-18 08:00:00.000000+00:00,2012-03-18 08:15:00.000000+00:00,ID0937
120,Grinding Rework,2012-03-19 05:44:48.750537+00:00,2012-03-19 06:24:00.000000+00:00,2012-03-19 06:24:42.709690+00:00,ID4528
80,Turning & Milling Q.C.,2012-03-19 20:56:56.497940+00:00,2012-03-19 21:36:00.000000+00:00,2012-03-19 21:51:00.000000+00:00,ID4529
62,Lapping,2012-03-19 22:18:23.658990+00:00,2012-03-19 22:24:00.000000+00:00,2012-03-19 22:55:40.771761+00:00,ID4882
80,Lapping,2012-03-20 06:12:39.584338+00:00,2012-03-20 06:24:00.000000+00:00,2012-03-20 06:39:00.000000+00:00,ID4355
80,Round Grinding,2012-03-21 12:20:32.035657+00:00,2012-03-21 13:36:00.000000+00:00,2012-03-21 13:36:02.920513+00:00,ID4385
80,Round Grinding,2012-03-21 12:20:32.111829+00:00,2012-03-21 13:36:00.000000+00:00,2012-03-21 23:57:26.158225+00:00,ID4160
80,Turning & Milling,2012-03-22 00:08:28.714821+00:00,2012-03-23 13:36:00.000000+00:00,2012-03-23 13:36:00.032151+00:00,ID3846
120,Final Inspection Q.C.,2012-03-22 12:30:02.003726+00:00,2012-03-22 12:30:02.003726+00:00,2012-03-22 14:34:22.226752+00:00,ID4493
80,Turning & Milling Q.C.,2012-03-22 19:19:31.844578+00:00,2012-03-22 19:19:31.844578+00:00,2012-03-22 19:48:31.844578+00:00,ID4167
126,Lapping,2012-03-23 11:00:07.159051+00:00,2012-03-23 13:36:00.000000+00:00,2012-03-23 19:20:00.000000+00:00,ID4445
80,Final Inspection Q.C.,2012-03-23 18:23:46.685202+00:00,2012-03-23 19:12:00.000000+00:00,2012-03-23 19:26:01.260468+00:00,ID4287
126,Round Grinding,2012-03-23 19:23:24.752327+00:00,2012-03-23 19:23:24.752327+00:00,2012-03-23 19:24:59.111065+00:00,ID4109
80,Turning & Milling,2012-03-23 23:23:47.445002+00:00,2012-03-24 00:48:00.000000+00:00,2012-03-24 00:48:29.005590+00:00,ID4718
126,Final Inspection Q.C.,2012-03-23 23:53:03.758649+00:00,2012-03-24 00:48:00.000000+00:00,2012-03-24 00:57:56.654166+00:00,ID4163
80,Lapping,2012-03-24 00:48:30.418013+00:00,2012-03-25 23:12:00.000000+00:00,2012-03-25 23:29:13.810643+00:00,ID0998
80,Grinding Rework,2012-03-24 06:55:25.660817+00:00,2012-03-24 16:00:00.000000+00:00,2012-03-24 16:10:29.371332+00:00,ID4872
126,Packing,2012-03-24 12:57:10.586677+00:00,2012-03-24 16:00:00.000000+00:00,2012-03-24 16:00:00.000000+00:00,ID4291
80,Nitration Q.C.,2012-03-25 03:34:49.533006+00:00,2012-03-25 21:36:00.000000+00:00,2012-03-25 21:39:00.000000+00:00,ID4618
120,Packing,2012-03-25 05:36:44.121108+00:00,2012-03-25 06:24:00.000000+00:00,2012-03-25 06:24:00.000000+00:00,ID4820
80,Round Grinding,2012-03-25 23:29:33.473682+00:00,2012-03-26 02:24:00.000000+00:00,2012-03-26 08:38:03.520294+00:00,ID0420
80,Turning & Milling,2012-03-26 08:53:45.169519+00:00,2012-03-26 13:36:00.000000+00:00,2012-03-27 11:48:00.000001+00:00,ID4783
80,Turning & Milling Q.C.,2012-03-26 09:19:29.518447+00:00,2012-03-26 13:36:00.000000+00:00,2012-03-26 13:51:00.000000+00:00,ID0937
126,Turning Q.C.,2012-03-27 04:36:16.156906+00:00,2012-03-27 06:24:00.000000+00:00,2012-03-27 08:00:17.238876+00:00,ID4493
80,Laser Marking,2012-03-27 08:05:17.157711+00:00,2012-03-27 08:48:00.000000+00:00,2012-03-27 13:50:00.000000+00:00,ID4794
120,Turning Q.C.,2012-03-28 04:29:54.294049+00:00,2012-03-28 04:29:54.294049+00:00,2012-03-28 04:41:23.811796+00:00,ID4287
120,Turning & Milling,2012-03-28 06:59:40.043979+00:00,2012-03-28 06:59:40.043979+00:00,2012-03-28 06:59:40.043979+00:00,ID4140
120,Turning & Milling,2012-03-28 22:58:48.123159+00:00,2012-03-29 23:12:00.000000+00:00,2012-03-29 23:12:25.210290+00:00,ID4219
80,Grinding Rework,2012-04-01 17:32:47.091693+00:00,2012-04-01 22:24:00.000000+00:00,2012-04-01 22:24:01.021577+00:00,ID4528
80,Grinding Rework,2012-04-02 05:46:22.858668+00:00,2012-04-02 06:24:00.000000+00:00,2012-04-02 08:00:00.000001+00:00,ID4882
80,Grinding Rework,2012-04-02 07:33:24.418096+00:00,2012-04-02 08:00:00.000000+00:00,2012-04-02 14:25:43.456577+00:00,ID4355
80,Lapping,2012-04-02 16:36:19.789207+00:00,2012-04-02 16:48:00.000000+00:00,2012-04-02 21:56:00.000000+00:00,ID4445
62,Lapping,2012-04-02 21:41:00.804583+00:00,2012-04-02 21:41:00.804583+00:00,2012-04-02 21:51:51.244636+00:00,ID4872
62,Round Grinding,2012-04-02 22:11:41.255877+00:00,2012-04-02 22:24:00.000000+00:00,2012-04-03 03:59:00.000000+00:00,ID3854
62,Round Grinding,2012-04-02 22:11:41.258135+00:00,2012-04-02 23:12:00.000000+00:00,2012-04-02 23:12:06.178817+00:00,ID4385
80,Final Inspection Q.C.,2012-04-02 23:20:55.423560+00:00,2012-04-03 03:12:00.000000+00:00,2012-04-03 12:05:18.256319+00:00,ID4163
62,Turning & Milling,2012-04-03 04:06:52.380477+00:00,2012-04-03 06:24:00.000000+00:00,2012-04-03 10:03:00.000001+00:00,ID4162
62,Turning & Milling,2012-04-03 08:47:31.339861+00:00,2012-04-03 08:47:31.339862+00:00,2012-04-03 09:37:04.200455+00:00,ID4932
62,Grinding Rework,2012-04-03 19:10:26.168667+00:00,2012-04-03 20:00:00.000000+00:00,2012-04-03 20:00:00.000000+00:00,ID0998
62,Final Inspection Q.C.,2012-04-03 21:31:14.186842+00:00,2012-04-04 13:36:00.000000+00:00,2012-04-04 13:36:00.150600+00:00,ID4618
62,Grinding Rework,2012-04-03 22:53:49.597920+00:00,2012-04-03 22:53:49.597920+00:00,2012-04-04 03:33:00.188462+00:00,ID4528
62,Turning & Milling Q.C.,2012-04-04 04:13:03.724978+00:00,2012-04-04 04:13:03.724978+00:00,2012-04-04 04:28:03.724978+00:00,ID4529
62,Turning & Milling Q.C.,2012-04-04 04:13:03.724978+00:00,2012-04-04 04:13:03.724978+00:00,2012-04-04 04:42:03.724978+00:00,ID4167
62,Final Inspection Q.C.,2012-04-04 05:26:32.324463+00:00,2012-04-04 06:24:00.000000+00:00,2012-04-04 18:33:03.708995+00:00,ID4493
62,Turning & Milling Q.C.,2012-04-04 05:56:31.308004+00:00,2012-04-04 06:24:00.000000+00:00,2012-04-04 06:39:00.000000+00:00,ID0937
62,Final Inspection Q.C.,2012-04-04 13:36:00.150600+00:00,2012-04-04 13:36:00.150600+00:00,2012-04-04 22:43:58.309518+00:00,ID4287
62,Turning & Milling Q.C.,2012-04-04 14:57:23.705912+00:00,2012-04-04 14:57:23.705912+00:00,2012-04-04 14:58:16.939633+00:00,ID4163
62,Turning & Milling,2012-04-04 15:48:31.730731+00:00,2012-04-04 16:48:00.000000+00:00,2012-04-04 22:39:37.514573+00:00,ID4429
62,Packing,2012-04-04 19:43:12.656060+00:00,2012-04-04 21:36:00.000000+00:00,2012-04-04 21:36:00.000000+00:00,ID4491
62,Turning & Milling,2012-04-04 23:07:05.005613+00:00,2012-04-05 15:12:00.000000+00:00,2012-04-05 15:12:00.000000+00:00,ID4132
62,Turning & Milling,2012-04-05 00:31:27.711983+00:00,2012-04-05 09:36:00.000000+00:00,2012-04-05 09:36:00.000000+00:00,ID4641
62,Turning Rework,2012-04-05 07:56:23.705912+00:00,2012-04-05 08:00:00.000000+00:00,2012-04-05 08:36:00.000000+00:00,ID4442
80,Final Inspection Q.C.,2012-04-06 02:01:47.590405+00:00,2012-04-06 14:24:00.000000+00:00,2012-04-06 14:24:00.007678+00:00,ID4618
80,Final Inspection Q.C.,2012-04-06 07:36:42.649164+00:00,2012-04-06 08:00:00.000000+00:00,2012-04-06 13:59:56.518890+00:00,ID4163
62,Round Grinding,2012-04-07 06:07:13.223062+00:00,2012-04-07 16:00:00.000000+00:00,2012-04-07 16:56:58.907823+00:00,ID4160
62,Round Grinding,2012-04-07 06:07:13.223062+00:00,2012-04-07 16:00:00.000000+00:00,2012-04-07 16:00:24.120717+00:00,ID4109
62,Turning & Milling,2012-04-07 20:34:16.251905+00:00,2012-04-09 17:36:00.000000+00:00,2012-04-09 17:44:32.926006+00:00,ID0997
62,Turning & Milling,2012-04-07 23:08:52.521373+00:00,2012-04-08 16:00:00.000000+00:00,2012-04-08 16:01:00.218574+00:00,ID3846
62,Grinding Rework,2012-04-07 23:39:48.794767+00:00,2012-04-08 06:24:00.000000+00:00,2012-04-08 08:00:00.000001+00:00,ID4882
62,Grinding Rework,2012-04-08 04:23:06.185647+00:00,2012-04-08 06:24:00.000000+00:00,2012-04-08 09:56:53.460491+00:00,ID4355
62,Turning & Milling Q.C.,2012-04-08 06:31:43.458585+00:00,2012-04-08 06:31:43.458584+00:00,2012-04-08 06:46:43.458584+00:00,ID4529
62,Turning & Milling Q.C.,2012-04-08 09:27:05.979157+00:00,2012-04-08 09:27:05.979157+00:00,2012-04-08 09:56:05.979157+00:00,ID4167
